"2025-02-09 11:28:31 INFO  [main] com.bchat.MainApplication - Starting MainApplication using Java 22.0.1 with PID 25052 (C:\Users\break\IdeaProjects\BChatv3\backend\target\classes started by break in C:\Users\break\IdeaProjects\BChatv3)
""2025-02-09 11:28:31 INFO  [main] com.bchat.MainApplication - No active profile set, falling back to 1 default profile: "default"
""2025-02-09 11:28:31 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
""2025-02-09 11:28:31 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-02-09 11:28:32 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 96 ms. Found 2 JPA repository interfaces.
""2025-02-09 11:28:32 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
""2025-02-09 11:28:32 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2025-02-09 11:28:32 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bchat.repository.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
""2025-02-09 11:28:32 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bchat.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
""2025-02-09 11:28:32 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
""2025-02-09 11:28:32 WARN  [main] o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.bchat]' package. Please check your configuration.
""2025-02-09 11:28:32 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8864 (http)
""2025-02-09 11:28:32 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8864"]
""2025-02-09 11:28:32 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
""2025-02-09 11:28:32 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
""2025-02-09 11:28:32 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2025-02-09 11:28:32 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1175 ms
""2025-02-09 11:28:32 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2025-02-09 11:28:32 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2025-02-09 11:28:33 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7dc92a06
""2025-02-09 11:28:33 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2025-02-09 11:28:33 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-02-09 11:28:34 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
""2025-02-09 11:28:34 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8864"]
""2025-02-09 11:28:34 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8864 (http) with context path '/'
""2025-02-09 11:28:34 INFO  [main] com.bchat.MainApplication - Started MainApplication in 3.935 seconds (process running for 4.444)
""2025-02-09 11:28:59 INFO  [http-nio-8864-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2025-02-09 11:28:59 INFO  [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""2025-02-09 11:28:59 INFO  [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
""2025-02-09 11:28:59 ERROR [http-nio-8864-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
"java.lang.IllegalArgumentException: When allowCredentials is true, allowedOrigins cannot contain the special value "*" since that cannot be set on the "Access-Control-Allow-Origin" response header. To allow credentials to a set of origins, list them explicitly or consider using "allowedOriginPatterns" instead.
""2025-02-09 11:44:27 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8864"]
""2025-02-09 11:44:27 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8864 (http) with context path '/'
""2025-02-09 11:44:27 INFO  [main] com.bchat.MainApplication - Started MainApplication in 3.966 seconds (process running for 4.471)
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-1] c.b.filter.JwtAuthenticationFilter - Authorization: null
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-1] c.b.filter.JwtAuthenticationFilter - JWT token: null
""2025-02-09 11:44:31 ERROR [http-nio-8864-exec-1] com.bchat.utils.JwtTokenProvider - JWT claims string is empty: CharSequence cannot be null or empty.
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-1] c.b.filter.JwtAuthenticationFilter - false
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-1] c.b.filter.JwtAuthenticationFilter - Authorization: null
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-1] c.b.filter.JwtAuthenticationFilter - JWT token: null
""2025-02-09 11:44:31 ERROR [http-nio-8864-exec-1] com.bchat.utils.JwtTokenProvider - JWT claims string is empty: CharSequence cannot be null or empty.
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-1] c.b.filter.JwtAuthenticationFilter - false
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-1] com.bchat.controller.AuthController - 用户登录成功：account_xi
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-9] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyNjcxLCJleHAiOjE3Mzk2Nzc0NzF9.7b5WuxQ1z2VS5RpGfXG979rPyNWIFXXyBiFbgX48WUtX9oasYUqLE1wIEPF3KCs9
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-9] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyNjcxLCJleHAiOjE3Mzk2Nzc0NzF9.7b5WuxQ1z2VS5RpGfXG979rPyNWIFXXyBiFbgX48WUtX9oasYUqLE1wIEPF3KCs9
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-9] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-9] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyNjcxLCJleHAiOjE3Mzk2Nzc0NzF9.7b5WuxQ1z2VS5RpGfXG979rPyNWIFXXyBiFbgX48WUtX9oasYUqLE1wIEPF3KCs9
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-9] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyNjcxLCJleHAiOjE3Mzk2Nzc0NzF9.7b5WuxQ1z2VS5RpGfXG979rPyNWIFXXyBiFbgX48WUtX9oasYUqLE1wIEPF3KCs9
""2025-02-09 11:44:31 INFO  [http-nio-8864-exec-9] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 11:47:35 INFO  [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
""2025-02-09 11:47:35 INFO  [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
""2025-02-09 11:47:35 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2025-02-09 11:47:35 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2025-02-09 11:47:35 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2025-02-09 12:03:21 INFO  [main] com.bchat.MainApplication - Starting MainApplication using Java 22.0.1 with PID 22568 (C:\Users\break\IdeaProjects\BChatv3\backend\target\classes started by break in C:\Users\break\IdeaProjects\BChatv3)
""2025-02-09 12:03:21 INFO  [main] com.bchat.MainApplication - No active profile set, falling back to 1 default profile: "default"
""2025-02-09 12:03:22 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
""2025-02-09 12:03:22 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-02-09 12:03:22 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 101 ms. Found 2 JPA repository interfaces.
""2025-02-09 12:03:22 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
""2025-02-09 12:03:22 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
""2025-02-09 12:03:22 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bchat.repository.RoleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
""2025-02-09 12:03:22 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.bchat.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
""2025-02-09 12:03:22 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
""2025-02-09 12:03:22 WARN  [main] o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.bchat]' package. Please check your configuration.
""2025-02-09 12:03:23 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8864 (http)
""2025-02-09 12:03:23 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8864"]
""2025-02-09 12:03:23 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
""2025-02-09 12:03:23 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
""2025-02-09 12:03:23 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2025-02-09 12:03:23 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1235 ms
""2025-02-09 12:03:23 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2025-02-09 12:03:23 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2025-02-09 12:03:23 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@336070ab
""2025-02-09 12:03:23 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2025-02-09 12:03:24 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-02-09 12:03:24 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
""2025-02-09 12:03:25 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8864"]
""2025-02-09 12:03:25 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8864 (http) with context path '/'
""2025-02-09 12:03:25 INFO  [main] com.bchat.MainApplication - Started MainApplication in 4.086 seconds (process running for 4.575)
""2025-02-09 12:03:30 INFO  [http-nio-8864-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2025-02-09 12:03:30 INFO  [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""2025-02-09 12:03:30 INFO  [http-nio-8864-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
""2025-02-09 12:03:30 INFO  [http-nio-8864-exec-1] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyNjcxLCJleHAiOjE3Mzk2Nzc0NzF9.7b5WuxQ1z2VS5RpGfXG979rPyNWIFXXyBiFbgX48WUtX9oasYUqLE1wIEPF3KCs9
""2025-02-09 12:03:30 INFO  [http-nio-8864-exec-1] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyNjcxLCJleHAiOjE3Mzk2Nzc0NzF9.7b5WuxQ1z2VS5RpGfXG979rPyNWIFXXyBiFbgX48WUtX9oasYUqLE1wIEPF3KCs9
""2025-02-09 12:03:30 INFO  [http-nio-8864-exec-1] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 12:03:30 INFO  [http-nio-8864-exec-1] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyNjcxLCJleHAiOjE3Mzk2Nzc0NzF9.7b5WuxQ1z2VS5RpGfXG979rPyNWIFXXyBiFbgX48WUtX9oasYUqLE1wIEPF3KCs9
""2025-02-09 12:03:30 INFO  [http-nio-8864-exec-1] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDcyNjcxLCJleHAiOjE3Mzk2Nzc0NzF9.7b5WuxQ1z2VS5RpGfXG979rPyNWIFXXyBiFbgX48WUtX9oasYUqLE1wIEPF3KCs9
""2025-02-09 12:03:30 INFO  [http-nio-8864-exec-1] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 12:04:30 INFO  [http-nio-8864-exec-2] c.b.filter.JwtAuthenticationFilter - Authorization: null
""2025-02-09 12:04:30 INFO  [http-nio-8864-exec-2] c.b.filter.JwtAuthenticationFilter - JWT token: null
""2025-02-09 12:04:30 ERROR [http-nio-8864-exec-2] com.bchat.utils.JwtTokenProvider - JWT claims string is empty: CharSequence cannot be null or empty.
""2025-02-09 12:04:30 INFO  [http-nio-8864-exec-2] c.b.filter.JwtAuthenticationFilter - false
""2025-02-09 12:04:30 INFO  [http-nio-8864-exec-2] c.b.filter.JwtAuthenticationFilter - Authorization: null
""2025-02-09 12:04:30 INFO  [http-nio-8864-exec-2] c.b.filter.JwtAuthenticationFilter - JWT token: null
""2025-02-09 12:04:30 ERROR [http-nio-8864-exec-2] com.bchat.utils.JwtTokenProvider - JWT claims string is empty: CharSequence cannot be null or empty.
""2025-02-09 12:04:30 INFO  [http-nio-8864-exec-2] c.b.filter.JwtAuthenticationFilter - false
""2025-02-09 12:04:30 INFO  [http-nio-8864-exec-2] com.bchat.controller.AuthController - 用户登录成功：account_xi
""2025-02-09 12:04:30 INFO  [http-nio-8864-exec-3] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODcwLCJleHAiOjE3Mzk2Nzg2NzB9.8G8O_pIjoDGvaiqCXTBiSHGLauVSLuz23raP0WbLvFlYswwFMzgrqOApLNX4YEXF
""2025-02-09 12:04:30 INFO  [http-nio-8864-exec-3] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODcwLCJleHAiOjE3Mzk2Nzg2NzB9.8G8O_pIjoDGvaiqCXTBiSHGLauVSLuz23raP0WbLvFlYswwFMzgrqOApLNX4YEXF
""2025-02-09 12:04:30 INFO  [http-nio-8864-exec-3] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 12:04:30 INFO  [http-nio-8864-exec-3] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODcwLCJleHAiOjE3Mzk2Nzg2NzB9.8G8O_pIjoDGvaiqCXTBiSHGLauVSLuz23raP0WbLvFlYswwFMzgrqOApLNX4YEXF
""2025-02-09 12:04:30 INFO  [http-nio-8864-exec-3] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODcwLCJleHAiOjE3Mzk2Nzg2NzB9.8G8O_pIjoDGvaiqCXTBiSHGLauVSLuz23raP0WbLvFlYswwFMzgrqOApLNX4YEXF
""2025-02-09 12:04:30 INFO  [http-nio-8864-exec-3] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 12:04:34 INFO  [http-nio-8864-exec-5] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODcwLCJleHAiOjE3Mzk2Nzg2NzB9.8G8O_pIjoDGvaiqCXTBiSHGLauVSLuz23raP0WbLvFlYswwFMzgrqOApLNX4YEXF
""2025-02-09 12:04:34 INFO  [http-nio-8864-exec-5] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODcwLCJleHAiOjE3Mzk2Nzg2NzB9.8G8O_pIjoDGvaiqCXTBiSHGLauVSLuz23raP0WbLvFlYswwFMzgrqOApLNX4YEXF
""2025-02-09 12:04:34 INFO  [http-nio-8864-exec-5] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 12:04:34 INFO  [http-nio-8864-exec-5] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODcwLCJleHAiOjE3Mzk2Nzg2NzB9.8G8O_pIjoDGvaiqCXTBiSHGLauVSLuz23raP0WbLvFlYswwFMzgrqOApLNX4YEXF
""2025-02-09 12:04:34 INFO  [http-nio-8864-exec-5] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODcwLCJleHAiOjE3Mzk2Nzg2NzB9.8G8O_pIjoDGvaiqCXTBiSHGLauVSLuz23raP0WbLvFlYswwFMzgrqOApLNX4YEXF
""2025-02-09 12:04:34 INFO  [http-nio-8864-exec-5] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 12:04:34 INFO  [http-nio-8864-exec-5] com.bchat.controller.AuthController - 用户退出登录：account_xi
""2025-02-09 12:04:41 INFO  [http-nio-8864-exec-6] c.b.filter.JwtAuthenticationFilter - Authorization: null
""2025-02-09 12:04:41 INFO  [http-nio-8864-exec-6] c.b.filter.JwtAuthenticationFilter - JWT token: null
""2025-02-09 12:04:41 ERROR [http-nio-8864-exec-6] com.bchat.utils.JwtTokenProvider - JWT claims string is empty: CharSequence cannot be null or empty.
""2025-02-09 12:04:41 INFO  [http-nio-8864-exec-6] c.b.filter.JwtAuthenticationFilter - false
""2025-02-09 12:04:41 INFO  [http-nio-8864-exec-6] c.b.filter.JwtAuthenticationFilter - Authorization: null
""2025-02-09 12:04:41 INFO  [http-nio-8864-exec-6] c.b.filter.JwtAuthenticationFilter - JWT token: null
""2025-02-09 12:04:41 ERROR [http-nio-8864-exec-6] com.bchat.utils.JwtTokenProvider - JWT claims string is empty: CharSequence cannot be null or empty.
""2025-02-09 12:04:41 INFO  [http-nio-8864-exec-6] c.b.filter.JwtAuthenticationFilter - false
""2025-02-09 12:04:41 INFO  [http-nio-8864-exec-6] com.bchat.controller.AuthController - 用户登录成功：account_xi
""2025-02-09 12:04:41 INFO  [http-nio-8864-exec-7] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODgxLCJleHAiOjE3Mzk2Nzg2ODF9.9LW6vEhLO4M1enYb64uJKvmwTcU37oTUxhLgpffUIsF7C9TOu3A-mxwngG8TJWOu
""2025-02-09 12:04:41 INFO  [http-nio-8864-exec-7] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODgxLCJleHAiOjE3Mzk2Nzg2ODF9.9LW6vEhLO4M1enYb64uJKvmwTcU37oTUxhLgpffUIsF7C9TOu3A-mxwngG8TJWOu
""2025-02-09 12:04:41 INFO  [http-nio-8864-exec-7] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 12:04:41 INFO  [http-nio-8864-exec-7] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODgxLCJleHAiOjE3Mzk2Nzg2ODF9.9LW6vEhLO4M1enYb64uJKvmwTcU37oTUxhLgpffUIsF7C9TOu3A-mxwngG8TJWOu
""2025-02-09 12:04:41 INFO  [http-nio-8864-exec-7] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODgxLCJleHAiOjE3Mzk2Nzg2ODF9.9LW6vEhLO4M1enYb64uJKvmwTcU37oTUxhLgpffUIsF7C9TOu3A-mxwngG8TJWOu
""2025-02-09 12:04:41 INFO  [http-nio-8864-exec-7] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 12:04:49 INFO  [http-nio-8864-exec-8] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODgxLCJleHAiOjE3Mzk2Nzg2ODF9.9LW6vEhLO4M1enYb64uJKvmwTcU37oTUxhLgpffUIsF7C9TOu3A-mxwngG8TJWOu
""2025-02-09 12:04:49 INFO  [http-nio-8864-exec-8] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODgxLCJleHAiOjE3Mzk2Nzg2ODF9.9LW6vEhLO4M1enYb64uJKvmwTcU37oTUxhLgpffUIsF7C9TOu3A-mxwngG8TJWOu
""2025-02-09 12:04:49 INFO  [http-nio-8864-exec-8] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 12:04:49 INFO  [http-nio-8864-exec-8] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODgxLCJleHAiOjE3Mzk2Nzg2ODF9.9LW6vEhLO4M1enYb64uJKvmwTcU37oTUxhLgpffUIsF7C9TOu3A-mxwngG8TJWOu
""2025-02-09 12:04:49 INFO  [http-nio-8864-exec-8] c.b.filter.JwtAuthenticationFilter - JWT token: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODgxLCJleHAiOjE3Mzk2Nzg2ODF9.9LW6vEhLO4M1enYb64uJKvmwTcU37oTUxhLgpffUIsF7C9TOu3A-mxwngG8TJWOu
""2025-02-09 12:04:49 INFO  [http-nio-8864-exec-8] c.b.filter.JwtAuthenticationFilter - true
""2025-02-09 12:04:49 INFO  [http-nio-8864-exec-8] com.bchat.controller.AuthController - 用户退出登录：account_xi
""2025-02-09 12:04:52 INFO  [http-nio-8864-exec-9] c.b.filter.JwtAuthenticationFilter - Authorization: null
""2025-02-09 12:04:52 INFO  [http-nio-8864-exec-9] c.b.filter.JwtAuthenticationFilter - JWT token: null
""2025-02-09 12:04:52 ERROR [http-nio-8864-exec-9] com.bchat.utils.JwtTokenProvider - JWT claims string is empty: CharSequence cannot be null or empty.
""2025-02-09 12:04:52 INFO  [http-nio-8864-exec-9] c.b.filter.JwtAuthenticationFilter - false
""2025-02-09 12:04:52 INFO  [http-nio-8864-exec-9] c.b.filter.JwtAuthenticationFilter - Authorization: null
""2025-02-09 12:04:52 INFO  [http-nio-8864-exec-9] c.b.filter.JwtAuthenticationFilter - JWT token: null
""2025-02-09 12:04:52 ERROR [http-nio-8864-exec-9] com.bchat.utils.JwtTokenProvider - JWT claims string is empty: CharSequence cannot be null or empty.
""2025-02-09 12:04:52 INFO  [http-nio-8864-exec-9] c.b.filter.JwtAuthenticationFilter - false
""2025-02-09 12:04:52 INFO  [http-nio-8864-exec-9] com.bchat.controller.AuthController - 用户登录成功：account_xi
""2025-02-09 12:04:52 INFO  [http-nio-8864-exec-10] c.b.filter.JwtAuthenticationFilter - Authorization: Bearer eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJhY2NvdW50X3hpIiwiaWF0IjoxNzM5MDczODkyLCJleHAiOjE3Mzk2Nzg2OTJ9.YsNygewE_26nCpP1xRlHe0iaH9k1sqNXP5mGrfLO5-OOy0MQe8hMb7KlYsdNCEim
